# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372261698000 2560 718567dfb47de3037c776fc607e2465fa7637f1c /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/NewWorkshop.class
1372258972000 391 1eb8762eb8fcceab8b3500d2f65d3c2d4239656d /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R$menu.class
1372259102000 1710 697d98aac52498f977b4bd0b950209dd8cb800ad /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R$id.class
1372260678000 2830 ef3acc4671c15b6a603fe762473d8cd6aef7a01e /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/wsClient.class
1372217330000 343 830a8b626fba70d781d6911e240970112e4e88dc /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R$attr.class
1372210633000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/david/AndroidStudioProjects/examen/examen/libs/android-support-v4.jar
1372247725000 1945 7b7b337e58fcb40a9571c2d122d77d426846710d /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/studentDetails.class
1372263840000 2104 2f5ec949afef77b3f54d27ccfea70ea3ff521572 /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/BrowseWorkshop.class
1372217330000 399 9ccd163235a0a97aef88ecdda152e75d92f2e15a /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R$array.class
1372258972000 434 63a4f8b34cd6bbd6726c9fb9f0c67c0273a4939d /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R$style.class
1372217330000 1755 e92cbba9ba5dbe4afde0fd6993c9047d0a6be632 /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/MainActivity.class
1372210689000 347 ce79e19655d46bc3f7c047dbcb2ba2f3bfb9b03a /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/BuildConfig.class
1372217330000 448 e61fa9ed6215ca370a599712d1a0e82da4400c68 /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R$drawable.class
1372263695000 4733 bdc24268ba69827806e373b3bf8f5182a906452e /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/BrowseWorkshop$DoPOST.class
1372258972000 1102 d978a91cbea36520919b5e2e12ef02e3fcea7496 /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R$string.class
1372258972000 2872 dff33a0338521e03e1d4bccb2e528f97e1f83120 /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/NewStudent.class
1372217330000 464 e5454b0f3e0210ff5e1c7710ea98ca9cd6ec34e7 /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R$dimen.class
1372258972000 736 5b5e8bdbb05ba0f072fb10b4045a9eed7b008356 /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R.class
1372263045000 2895 191451b4d14d2443e29c064db5cf79b80150ee2b /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/JSONParser.class
1372251480000 1921 585e01f8a481e7d40959e9773758179616236ace /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/wDetails.class
1372258972000 516 b537dbf5c10acb4da2e1da87074ee4fc60b49718 /home/david/AndroidStudioProjects/examen/examen/build/classes/debug/org/dbarrera/examen/R$layout.class
